Caminho encontrado em 1.01839781s:
(0, 0)
(0, 1)
(1, 1)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(2, 8)
(2, 7)
(2, 6)
(2, 5)
(2, 4)
(2, 3)
(2, 2)
(3, 2)
(4, 2)
(4, 3)
(4, 4)
(4, 5)
(4, 6)
(4, 7)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(6, 12)
(6, 13)
(6, 14)
(6, 15)
(6, 16)
(6, 17)
(6, 18)
(6, 19)
(6, 20)
(7, 20)
(7, 19)
(8, 19)
(8, 20)
(8, 21)
(8, 22)
(8, 23)
(7, 23)
(7, 24)
(7, 25)
(7, 26)
(7, 27)
(8, 27)
(8, 28)
(8, 29)
(9, 29)
(9, 30)
(10, 30)
(10, 29)
(11, 29)
(11, 30)
(11, 31)
(12, 31)
(12, 32)
(12, 33)
(12, 34)
(13, 34)
(13, 35)
(13, 36)
(14, 36)
(14, 37)
(14, 38)
(14, 39)
(14, 40)
(14, 41)
(14, 42)
(14, 43)
(15, 43)
(16, 43)
(16, 44)
(17, 44)
(17, 45)
(17, 46)
(17, 47)
(16, 47)
(16, 48)
(16, 49)
(15, 49)
(15, 48)
(15, 47)
(15, 46)
(15, 45)
(14, 45)
(14, 46)
(13, 46)
(13, 45)
(12, 45)
(12, 46)
(12, 47)
(12, 48)
(12, 49)
(11, 49)
(10, 49)
(9, 49)
(8, 49)
(7, 49)
(7, 48)
(7, 47)
(6, 47)
(6, 46)
(6, 45)
(7, 45)
Steps: 110
