Caminho encontrado em 16.89161181s:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(1, 11)
(2, 11)
(3, 11)
(4, 11)
(5, 11)
(6, 11)
(7, 11)
(8, 11)
(9, 11)
(9, 12)
(9, 13)
(9, 14)
(10, 14)
(11, 14)
(12, 14)
(12, 15)
(12, 16)
(12, 17)
(12, 18)
(12, 19)
(12, 20)
(12, 21)
(12, 22)
(12, 23)
(12, 24)
(12, 25)
(12, 26)
(12, 27)
(13, 27)
(14, 27)
(14, 28)
(14, 29)
(14, 30)
(14, 31)
(14, 32)
(15, 32)
(15, 33)
(15, 34)
(15, 35)
(15, 36)
(15, 37)
(16, 37)
(17, 37)
(18, 37)
(19, 37)
(19, 38)
(19, 39)
(20, 39)
(21, 39)
(22, 39)
(23, 39)
(24, 39)
(25, 39)
(25, 40)
(25, 41)
(25, 42)
(25, 43)
(25, 44)
(26, 44)
(27, 44)
(28, 44)
(29, 44)
(29, 45)
(29, 46)
(29, 47)
(29, 48)
(30, 48)
(30, 49)
(30, 50)
(30, 51)
(30, 52)
(31, 52)
(32, 52)
(33, 52)
(33, 53)
(33, 54)
(33, 55)
(34, 55)
(34, 56)
(35, 56)
(35, 57)
(35, 58)
(36, 58)
(37, 58)
(38, 58)
(39, 58)
(40, 58)
(41, 58)
(42, 58)
(43, 58)
(44, 58)
(45, 58)
(45, 59)
(45, 60)
(45, 61)
(45, 62)
(45, 63)
(46, 63)
(47, 63)
(48, 63)
(49, 63)
(50, 63)
(51, 63)
(52, 63)
(53, 63)
(53, 64)
(53, 65)
(53, 66)
(53, 67)
(53, 68)
(54, 68)
(55, 68)
(56, 68)
(57, 68)
(58, 68)
(59, 68)
(59, 69)
(60, 69)
(61, 69)
(62, 69)
(63, 69)
(63, 70)
(64, 70)
(65, 70)
(66, 70)
(67, 70)
(68, 70)
(69, 70)
(69, 71)
(69, 72)
(69, 73)
(69, 74)
(70, 74)
(71, 74)
(72, 74)
(73, 74)
(73, 75)
(73, 76)
(73, 77)
(73, 78)
(73, 79)
(73, 80)
(73, 81)
(73, 82)
(73, 83)
(73, 84)
(73, 85)
(73, 86)
(74, 86)
(75, 86)
(76, 86)
(77, 86)
(78, 86)
(79, 86)
(80, 86)
(81, 86)
(82, 86)
(82, 87)
(82, 88)
(82, 89)
(82, 90)
(82, 91)
(82, 92)
(82, 93)
(82, 94)
(82, 95)
(82, 96)
(82, 97)
(82, 98)
(83, 98)
(84, 98)
(84, 99)
(84, 100)
(84, 101)
(84, 102)
(85, 102)
(86, 102)
(86, 103)
(86, 104)
(86, 105)
(86, 106)
(87, 106)
(88, 106)
(89, 106)
(90, 106)
(91, 106)
(92, 106)
(93, 106)
(94, 106)
(94, 107)
(94, 108)
(94, 109)
(94, 110)
(94, 111)
(94, 112)
(95, 112)
(96, 112)
(97, 112)
(98, 112)
(98, 113)
(98, 114)
(98, 115)
(99, 115)
(99, 116)
(99, 117)
(99, 118)
(99, 119)
(100, 119)
(101, 119)
(102, 119)
(103, 119)
(104, 119)
(105, 119)
(105, 120)
(105, 121)
(105, 122)
(105, 123)
(105, 124)
(105, 125)
(105, 126)
(105, 127)
(105, 128)
(105, 129)
(105, 130)
(106, 130)
(107, 130)
(108, 130)
(109, 130)
(109, 131)
(109, 132)
(109, 133)
(109, 134)
(110, 134)
(111, 134)
(112, 134)
(112, 135)
(112, 136)
(113, 136)
(114, 136)
(115, 136)
(116, 136)
(117, 136)
(118, 136)
(119, 136)
(120, 136)
(121, 136)
(122, 136)
(123, 136)
(124, 136)
(125, 136)
(125, 137)
(125, 138)
(125, 139)
(125, 140)
(125, 141)
(126, 141)
(127, 141)
(128, 141)
(128, 142)
(128, 143)
(128, 144)
(129, 144)
(130, 144)
(131, 144)
(132, 144)
(133, 144)
(133, 145)
(133, 146)
(133, 147)
(133, 148)
(133, 149)
(134, 149)
(135, 149)
(135, 150)
(135, 151)
(136, 151)
(137, 151)
(138, 151)
(138, 152)
(138, 153)
(138, 154)
(138, 155)
(138, 156)
(138, 157)
(138, 158)
(138, 159)
(138, 160)
(138, 161)
(138, 162)
(138, 163)
(138, 164)
(139, 164)
(140, 164)
(141, 164)
(142, 164)
(143, 164)
(144, 164)
(145, 164)
(146, 164)
