Caminho encontrado em 1.70509672s:
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(1, 11)
(1, 12)
(1, 13)
(1, 14)
(1, 15)
(1, 16)
(1, 17)
(1, 18)
(1, 19)
(1, 20)
(1, 21)
(1, 22)
(1, 23)
(1, 24)
(2, 24)
(3, 24)
(4, 24)
(4, 25)
(5, 25)
(6, 25)
(7, 25)
(8, 25)
(8, 26)
(8, 27)
(8, 28)
(8, 29)
(8, 30)
(8, 31)
(8, 32)
(8, 33)
(9, 33)
(10, 33)
(11, 33)
(12, 33)
(13, 33)
(13, 34)
(13, 35)
(13, 36)
(13, 37)
(13, 38)
(14, 38)
(15, 38)
(16, 38)
(16, 39)
(17, 39)
(18, 39)
(19, 39)
(20, 39)
(21, 39)
(21, 40)
(21, 41)
(21, 42)
(21, 43)
(22, 43)
(22, 44)
(23, 44)
(24, 44)
(25, 44)
(26, 44)
(27, 44)
(28, 44)
(28, 45)
(28, 46)
(28, 47)
(28, 48)
(29, 48)
(30, 48)
(30, 49)
(30, 50)
(30, 51)
(30, 52)
(31, 52)
(32, 52)
(32, 53)
(32, 54)
(33, 54)
(33, 55)
(34, 55)
(34, 56)
(35, 56)
(35, 57)
(35, 58)
(36, 58)
(37, 58)
(38, 58)
(39, 58)
(40, 58)
(41, 58)
(42, 58)
(43, 58)
(44, 58)
(44, 59)
(45, 59)
(45, 60)
(45, 61)
(45, 62)
(45, 63)
(46, 63)
(47, 63)
(48, 63)
(49, 63)
(50, 63)
(50, 64)
(51, 64)
(51, 65)
(51, 66)
(51, 67)
(51, 68)
(51, 69)
(51, 70)
(51, 71)
(51, 72)
(51, 73)
(52, 73)
(52, 74)
(53, 74)
(54, 74)
(55, 74)
(55, 75)
(55, 76)
(55, 77)
(55, 78)
(56, 78)
(57, 78)
(57, 79)
(57, 80)
(57, 81)
(58, 81)
(59, 81)
(60, 81)
(60, 82)
(61, 82)
(61, 83)
(61, 84)
(61, 85)
(61, 86)
(61, 87)
(62, 87)
(63, 87)
(63, 88)
(63, 89)
(64, 89)
(64, 90)
(65, 90)
(66, 90)
(67, 90)
(68, 90)
(68, 91)
(69, 91)
(69, 92)
(70, 92)
(71, 92)
(72, 92)
(73, 92)
(74, 92)
(74, 93)
(75, 93)
(75, 94)
(75, 95)
(75, 96)
(76, 96)
(77, 96)
(77, 97)
(78, 97)
(79, 97)
(80, 97)
(81, 97)
(82, 97)
(82, 98)
(83, 98)
(84, 98)
(84, 99)
(84, 100)
(84, 101)
(84, 102)
(85, 102)
(85, 103)
(86, 103)
(86, 104)
(86, 105)
(86, 106)
(87, 106)
(88, 106)
(89, 106)
(89, 107)
(89, 108)
(90, 108)
(91, 108)
(91, 109)
(92, 109)
(92, 110)
(93, 110)
(93, 111)
(94, 111)
(94, 112)
(95, 112)
(96, 112)
(96, 113)
(96, 114)
(97, 114)
(98, 114)
(98, 115)
(99, 115)
(99, 116)
(99, 117)
(99, 118)
(99, 119)
(100, 119)
(101, 119)
(102, 119)
(102, 120)
(103, 120)
(104, 120)
(105, 120)
(105, 121)
(105, 122)
(105, 123)
(105, 124)
(105, 125)
(105, 126)
(105, 127)
(105, 128)
(105, 129)
(105, 130)
(105, 131)
(106, 131)
(106, 132)
(106, 133)
(106, 134)
(107, 134)
(108, 134)
(109, 134)
(110, 134)
(110, 135)
(110, 136)
(111, 136)
(112, 136)
(113, 136)
(114, 136)
(115, 136)
(116, 136)
(117, 136)
(118, 136)
(118, 137)
(119, 137)
(120, 137)
(120, 138)
(121, 138)
(122, 138)
(122, 139)
(123, 139)
(124, 139)
(125, 139)
(125, 140)
(125, 141)
(126, 141)
(126, 142)
(126, 143)
(126, 144)
(127, 144)
(128, 144)
(129, 144)
(130, 144)
(130, 145)
(131, 145)
(132, 145)
(133, 145)
(133, 146)
(133, 147)
(134, 147)
(135, 147)
(136, 147)
(137, 147)
(138, 147)
(138, 148)
(139, 148)
(140, 148)
(141, 148)
(141, 149)
(142, 149)
(143, 149)
(144, 149)
(145, 149)
(145, 150)
(146, 150)
(147, 150)
(147, 151)
(147, 152)
(147, 153)
(147, 154)
(147, 155)
(148, 155)
(148, 156)
(148, 157)
(149, 157)
(149, 158)
(149, 159)
(150, 159)
(151, 159)
