Caminho encontrado em 1.70509672s:
(0, 0)
(0, 1)
(0, 2)
(1, 2)
(2, 2)
(3, 2)
(3, 3)
(3, 4)
(3, 5)
(3, 6)
(3, 7)
(4, 7)
(4, 8)
(4, 9)
(3, 9)
(2, 9)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(2, 12)
(2, 13)
(2, 14)
(2, 15)
(2, 16)
(3, 16)
(4, 16)
(4, 17)
(5, 17)
(5, 18)
(6, 18)
(7, 18)
(8, 18)
(8, 17)
(8, 16)
(9, 16)
(10, 16)
(11, 16)
(11, 17)
(12, 17)
(12, 18)
(13, 18)
(14, 18)
(14, 17)
(15, 17)
(16, 17)
(17, 17)
(18, 17)
(19, 17)
(20, 17)
(20, 18)
(20, 19)
(20, 20)
(20, 21)
(21, 21)
(22, 21)
(22, 20)
(23, 20)
(24, 20)
(25, 20)
(25, 21)
(25, 22)
(25, 23)
(25, 24)
(26, 24)
(26, 25)
(26, 26)
(27, 26)
(28, 26)
(29, 26)
(30, 26)
(31, 26)
(31, 25)
(32, 25)
(33, 25)
(34, 25)
(34, 26)
(35, 26)
(35, 27)
(35, 28)
(35, 29)
(34, 29)
(34, 30)
(34, 31)
(33, 31)
(33, 32)
(33, 33)
(33, 34)
(34, 34)
(34, 35)
(34, 36)
(35, 36)
(35, 37)
(35, 38)
(34, 38)
(33, 38)
(33, 39)
(33, 40)
(33, 41)
(33, 42)
(33, 43)
(33, 44)
(33, 45)
(32, 45)
(31, 45)
(30, 45)
(29, 45)
(28, 45)
Steps: 107
Custo total do caminho: 149
