Caminho encontrado em 1.01503682s:
(0, 0)
(0, 1)
(0, 2)
(1, 2)
(1, 3)
(1, 4)
(1, 5)
(1, 6)
(1, 7)
(1, 8)
(1, 9)
(1, 10)
(1, 11)
(1, 12)
(1, 13)
(1, 14)
(1, 15)
(1, 16)
(1, 17)
(1, 18)
(1, 19)
(1, 20)
(2, 20)
(2, 21)
(2, 22)
(2, 23)
(1, 23)
(1, 24)
(1, 25)
(1, 26)
(1, 27)
(1, 28)
(1, 29)
(1, 30)
(1, 31)
(1, 32)
(1, 33)
(1, 34)
(1, 35)
(1, 36)
(1, 37)
(1, 38)
(1, 39)
(1, 40)
(1, 41)
(2, 41)
(3, 41)
(3, 42)
(3, 43)
(3, 44)
(3, 45)
(4, 45)
(5, 45)
(5, 46)
(5, 47)
(5, 48)
(5, 49)
(5, 50)
(5, 51)
(4, 51)
(4, 52)
(3, 52)
(2, 52)
(2, 53)
(2, 54)
(2, 55)
(1, 55)
(1, 56)
(1, 57)
(1, 58)
(1, 59)
(1, 60)
(1, 61)
(1, 62)
(1, 63)
(2, 63)
(2, 64)
(2, 65)
(2, 66)
(1, 66)
(1, 67)
(1, 68)
(0, 68)
Steps: 82
